30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450
-3991.028,-3573.244,-3418.867,-3186.341,-3009.214,-2818.345,-2666.134,-2519.96,-2378.43,-2253.716,-2136.232,-2036.051,-1939.524,-1842.98,-1764.908,-1684.45,-1611.44,-1539.45,-1468.797,-1384.302,-1297.528,-1193.713,-1089.578,-986.2228,-887.0018,-781.8945,-678.2679,-584.0096,-495.6505,-416.7294,-346.5293,-290.955,-242.7184,-202.7152,-170.8826,-143.2595,-124.1011,-108.1025,-92.73783,-81.16354,-70.68811,-58.42315,-50.99653
-4315.723,-3875.448,-3715.663,-3468.285,-3275.932,-3073.108,-2907.726,-2747.688,-2592.104,-2453.216,-2321.565,-2211.43,-2102.391,-1994.083,-1903.804,-1816.502,-1733.364,-1654.225,-1574.089,-1485.131,-1385.616,-1274.15,-1154.796,-1041.048,-932.4628,-812.5587,-704.5217,-598.7932,-504.759,-420.6631,-349.8055,-289.9066,-239.1914,-200.1329,-167.0372,-139.9674,-121.9845,-105.1488,-90.12923,-78.30846,-68.12814,-57.00351,-49.64405
-4666.455,-4203.37,-4038.092,-3774.681,-3568.071,-3348.105,-3169.346,-2993.912,-2822.049,-2667.735,-2524.045,-2397.528,-2274.911,-2154.586,-2049.784,-1953.885,-1862.663,-1770.728,-1681.176,-1587.191,-1475.658,-1351.982,-1218.427,-1094.931,-973.4633,-842.2701,-726.0107,-611.1924,-511.0804,-422.9253,-349.7174,-287.0609,-235.4288,-196.0426,-162.5496,-135.7661,-118.1696,-101.694,-87.13306,-76.77227,-65.94123,-55.40894,-48.18044
-5045.65,-4559.11,-4388.665,-4108.064,-3892.438,-3648.763,-3453.156,-3260.418,-3070.161,-2898.322,-2734.152,-2595.608,-2457.26,-2322.243,-2204.968,-2096.855,-1995.266,-1893.786,-1792.423,-1686.238,-1564.009,-1428.478,-1284.506,-1146.388,-1009.703,-869.7055,-745.5325,-620.6982,-515.0842,-426.0305,-346.6796,-283.1744,-230.6426,-191.1354,-157.3911,-131.4522,-114.1109,-97.99684,-83.89047,-73.25889,-63.53588,-53.75796,-46.71749
-5455.005,-4944.37,-4768.885,-4469.581,-4234.542,-3973.353,-3759.964,-3549.794,-3336.56,-3144.918,-2966.087,-2805.396,-2649.469,-2497.554,-2366.476,-2245.422,-2138.238,-2019.805,-1903.712,-1787.857,-1653.06,-1504.776,-1345.022,-1194.308,-1046.516,-894.9048,-761.8564,-627.8512,-516.8632,-425.2386,-343.3822,-278.1113,-224.8311,-185.5138,-151.763,-126.6341,-110.046,-94.10651,-80.4904,-70.13298,-61.03818,-51.90861,-45.31647
-5896.323,-5361.535,-5180.934,-4861.672,-4605.763,-4324.563,-4091.301,-3859.318,-3621.93,-3408.169,-3200.587,-3026.582,-2851.221,-2679.195,-2533.505,-2398.704,-2275.687,-2147.31,-2018.484,-1888.528,-1741.234,-1579.695,-1404.831,-1238.957,-1080.217,-916.6631,-774.2892,-632.2896,-516.5541,-421.8578,-338.0588,-272.0064,-218.3501,-179.3584,-145.8486,-121.4827,-105.3924,-90.20306,-77.01868,-67.1715,-59.20682,-49.81562,-43.58223
-6372.954,-5813.255,-5627.758,-5286.586,-5009.252,-4703.809,-4448.217,-4191.434,-3927.463,-3689.993,-3466.937,-3259.406,-3062.131,-2870.608,-2706.042,-2556.142,-2418.323,-2275.511,-2134.012,-1989.572,-1829.119,-1652.315,-1463.279,-1283.286,-1109.176,-936.048,-784.2768,-634.7212,-514.162,-416.8921,-332.1421,-264.9572,-211.3284,-172.8505,-139.7564,-116.142,-100.6065,-86.08015,-73.51486,-64.16009,-56.62549,-47.74366,-41.7952
-6886.469,-6302.078,-6111.662,-5746.652,-5446.145,-5112.793,-4832.8,-4548.145,-4253.208,-3987.332,-3736.756,-3503.727,-3279.977,-3067.789,-2883.319,-2716.648,-2566.298,-2404.155,-2250.642,-2092.85,-1916.415,-1721.877,-1519.245,-1323.324,-1136.627,-951.9622,-790.8381,-634.7279,-509.8417,-410.8682,-325.0163,-257.2887,-203.8455,-166.3816,-133.433,-110.7353,-95.77051,-81.95539,-69.99305,-61.60093,-54.03856,-45.69267,-40.01429
-7340.12,-6830.901,-6636.452,-6244.618,-5919.826,-5555.55,-5246.765,-4929.793,-4600.209,-4302.039,-4020.638,-3758.992,-3507.599,-3270.823,-3064.983,-2880.603,-2711.629,-2534.542,-2365.574,-2196.235,-2003.252,-1791.056,-1572.684,-1361.035,-1160.249,-964.8419,-795.6808,-632.6595,-504.1438,-403.5355,-316.877,-249.0852,-196.0795,-159.0235,-127.1039,-105.2287,-90.9367,-77.85191,-66.51625,-58.95201,-51.45652,-43.66245,-38.21592
-7945.523,-7321.163,-7203.349,-6784.184,-6431.295,-6030.206,-5690.421,-5337.492,-4968.456,-4634.13,-4316.985,-4023.74,-3742.691,-3478.471,-3248.803,-3045.425,-2857.426,-2665.409,-2478.679,-2297.095,-2088.559,-1860.331,-1623.259,-1396.034,-1182.155,-975.81,-797.4436,-628.6033,-496.8586,-394.9404,-308.1736,-240.5264,-188.1041,-152.0965,-120.7534,-99.77682,-86.23376,-73.80793,-63.0995,-55.23541,-48.95433,-41.64986,-36.44347
-8596.357,-7944.306,-7746.086,-7365.166,-6977.577,-6541.531,-6165.537,-5771.347,-5357.078,-4981.899,-4625.722,-4296.563,-3982.376,-3688.728,-3434.437,-3210.484,-3005.358,-2794.03,-2596.655,-2397.537,-2169.955,-1925.064,-1670.866,-1428.237,-1199.437,-982.2145,-797.7731,-622.7227,-488.4691,-385.4353,-298.6848,-231.7367,-180.0241,-145.0195,-114.4947,-94.45801,-81.59189,-69.87688,-59.77557,-52.41574,-46.52171,-39.66058,-34.82675
-9296.063,-8617.141,-8412.803,-7931.999,-7511.763,-7089.661,-6673.302,-6232.33,-5767.571,-5346.481,-4945.753,-4576.884,-4225.937,-3901.017,-3620.282,-3375.53,-3162.9,-2922.929,-2708.807,-2495.96,-2258.317,-1987.032,-1716.924,-1456.74,-1215.951,-987.1392,-794.5595,-614.6702,-479.1372,-375.326,-289.298,-222.7254,-171.9962,-137.9961,-108.428,-89.3196,-77.15031,-66.10361,-56.60483,-49.6793,-44.24097,-37.81091,-33.27369
-10048.43,-9340.676,-9132.095,-8612.117,-8149.687,-7625.415,-7213.69,-6719.773,-6198.813,-5725.081,-5275.285,-4863.528,-4473.306,-4113.277,-3805.309,-3539.85,-3309.301,-3042.85,-2818.054,-2593.029,-2344.033,-2048.775,-1758.682,-1484.336,-1225.688,-989.0581,-789.976,-606.1486,-468.8087,-364.7392,-279.6124,-213.9408,-164.119,-131.0752,-102.5927,-84.41303,-72.89756,-62.49969,-53.58559,-47.61673,-42.01459,-36.16083,-31.76185
-10856.51,-10119.56,-9905.163,-9341.519,-8846.77,-8254.756,-7740.588,-7233.776,-6647.968,-6117.354,-5612.859,-5148.308,-4720.386,-4324.089,-4011.9,-3703.089,-3453.751,-3171.057,-2933.088,-2689.358,-2422.65,-2110.095,-1799.056,-1507.631,-1236.336,-989.5015,-784.9908,-596.4805,-457.761,-353.8533,-271.0924,-204.9202,-156.3349,-124.2471,-96.96297,-79.67435,-68.78255,-59.03954,-50.6715,-44.76766,-39.85147,-34.37474,-30.31127
-11722.86,-10956.86,-10735.79,-10122.94,-9586.099,-8923.723,-8350.878,-7773.955,-7116.042,-6520.487,-5955.787,-5437.345,-4967.021,-4534.143,-4192.874,-3861.32,-3593.052,-3299.438,-3038.263,-2783.123,-2499.147,-2170.605,-1835.907,-1529.761,-1243.78,-987.5397,-777.3887,-586.6436,-445.8626,-342.3906,-258.9015,-195.9485,-148.7124,-117.697,-91.55012,-75.14466,-64.87947,-55.74205,-47.88917,-42.18898,-37.79415,-32.72679,-28.87201
-12643.95,-11852.33,-11622.08,-10956.8,-10351.58,-9625.579,-8994.104,-8291.964,-7597.039,-6928.541,-6300.497,-5730.064,-5209.747,-4736.651,-4367.472,-4014.937,-3722.732,-3419.522,-3143.948,-2871.147,-2581.856,-2223.947,-1870.081,-1550.071,-1247.07,-982.169,-766.3732,-574.4857,-432.7839,-330.3844,-248.1913,-186.57,-140.9654,-111.3861,-86.17934,-70.62485,-61.00459,-52.41087,-45.09142,-39.76242,-35.68401,-30.96488,-27.40547
-13636.44,-12813.99,-12577.92,-11846.38,-11180.95,-10375.48,-9662.622,-8881.347,-8051.781,-7346.538,-6643.836,-6019.558,-5442.2,-4934.619,-4539.224,-4164.422,-3861.986,-3538.113,-3250.132,-2961.666,-2653.852,-2278.507,-1908.365,-1565.365,-1263.178,-975.371,-755.9534,-561.3735,-419.6785,-317.9226,-237.7109,-177.8057,-133.5069,-103.8784,-81.06232,-66.32646,-57.27808,-49.28728,-42.44421,-37.72658,-33.7258,-29.31065,-26.01782
-14694.66,-13841.69,-13595.53,-12793.41,-12056.69,-11160.71,-10364.31,-9486.069,-8557.012,-7729.333,-6986.592,-6300.737,-5670.499,-5125.497,-4700.615,-4309.378,-3990.823,-3646.86,-3347.407,-3052.971,-2726.79,-2330.695,-1940.829,-1577.989,-1264.825,-967.6683,-742.6922,-547.4446,-406.1623,-305.8073,-227.3711,-169.0579,-126.3109,-97.57145,-76.2313,-62.30074,-53.77047,-46.32118,-39.94344,-35.74171,-31.85615,-27.75871,-24.67488
-15826.45,-14943,-14684.16,-13800.31,-12995.38,-11984.31,-11095.15,-10108.77,-9069.672,-8151.296,-7323.817,-6571.378,-5893.314,-5309.517,-4859.262,-4449.316,-4118.418,-3758.437,-3447.957,-3141.633,-2797.856,-2380.012,-1968.734,-1590.316,-1263.883,-958.3364,-730.3659,-533.3328,-392.588,-293.7478,-217.228,-160.6472,-119.4231,-91.90952,-71.66295,-58.47929,-50.51712,-43.53716,-37.59316,-33.75937,-30.10179,-26.24392,-23.41346
-17023.43,-16108.92,-15836.05,-14859.49,-13968.03,-12837.18,-11843.66,-10737.27,-9579.895,-8562.349,-7620.148,-6834.535,-6104.386,-5483.185,-5007.539,-4582.605,-4239.835,-3874.544,-3546.669,-3225.401,-2858.463,-2427.902,-1995.653,-1597.073,-1259.572,-946.77,-714.4594,-518.5923,-378.4805,-281.3637,-206.9264,-152.2612,-112.7128,-86.59821,-67.25647,-54.80572,-47.35506,-40.82148,-35.29678,-31.33183,-28.43473,-24.79636,-22.142
-18291.77,-17344.94,-17052.08,-15973.27,-14983.67,-13718.42,-12609.92,-11372.11,-10084.67,-8963.475,-7933.233,-7054.565,-6301.03,-5645.453,-5146.542,-4711.344,-4355.115,-3981.388,-3641.488,-3309.596,-2925.63,-2465.48,-2018.251,-1603.59,-1255.305,-931.6415,-698.1044,-502.5381,-364.1379,-268.9489,-196.6476,-144.0957,-106.1678,-81.88718,-62.98732,-51.26482,-44.29007,-38.1827,-33.07806,-29.41302,-26.74895,-23.39926,-20.89673
-19645.19,-18662.58,-18345.67,-17147.57,-16049.23,-14633.21,-13394.06,-12012.44,-10585.95,-9354.987,-8235.234,-7290.471,-6465.216,-5798.772,-5280.205,-4833.164,-4471.581,-4086.582,-3736.915,-3393.222,-2990.671,-2510.573,-2043.434,-1610.018,-1249.553,-915.5296,-681.8806,-486.9868,-350.2349,-257.3312,-186.9172,-136.529,-100.2276,-77.32168,-59.21138,-48.15247,-41.57783,-35.87991,-31.1406,-27.74717,-25.2749,-22.14211,-19.81009
-21082.88,-20063.69,-19717.17,-18377.38,-17142.77,-15572.16,-14191.79,-12651.35,-11074.49,-9732.564,-8522.321,-7513.365,-6644.564,-5945.487,-5414.796,-4957.188,-4596.311,-4195.428,-3833.978,-3481.325,-3062.844,-2557.482,-2066.158,-1617.011,-1242.506,-900.307,-664.975,-471.6371,-336.8611,-246.2245,-178.1628,-129.5159,-94.77612,-73.62135,-55.8412,-45.39588,-39.18334,-33.83101,-29.4121,-26.26555,-23.955,-21.02693,-18.8563
-22611.75,-21547.03,-21166.37,-19666.05,-18299.2,-16531.98,-14998.66,-13284.16,-11554.78,-10096.1,-8796.196,-7727.041,-6814.302,-6070.479,-5541.691,-5077.738,-4719.192,-4305.329,-3930.878,-3567.354,-3129.773,-2603.893,-2083.56,-1625.516,-1229.447,-884.8354,-647.7348,-456.624,-323.8748,-235.6058,-169.8092,-122.9072,-89.72801,-69.83717,-52.78693,-42.87426,-37.01066,-31.95426,-27.82181,-24.89341,-22.75705,-20.02248,-17.98879
-24217.1,-23109.18,-22684.64,-21007.76,-19478.32,-17505.26,-15802.66,-13904.04,-12009.35,-10434.4,-9045.104,-7922.1,-6969.919,-6202.51,-5665.872,-5195.96,-4835.786,-4415.205,-4034.059,-3658.394,-3203.895,-2649.87,-2107.359,-1645.126,-1213.851,-871.3187,-631.4894,-443.4565,-312.9394,-226.7453,-163.128,-117.898,-86.32603,-67.26537,-50.24822,-41.23526,-35.64681,-30.87906,-26.97918,-24.22544,-22.00181,-19.55051,-17.61872
-25915.5,-24753.16,-24275.83,-22391.48,-20679.62,-18480.71,-16599.97,-14497.26,-12441.76,-10751.1,-9276.168,-8100.243,-7115.633,-6328.78,-5767.942,-5310.773,-4954.104,-4524.822,-4133.03,-3745.557,-3268.669,-2691.24,-2121.07,-1641.154,-1203.471,-852.0978,-613.4775,-427.7588,-300.088,-216.5836,-155.1663,-111.7917,-81.64417,-63.75963,-47.44822,-38.9365,-33.61448,-29.07924,-25.43799,-22.87292,-20.64398,-18.57444,-16.77654
-27701.91,-26478.52,-25937.76,-23819.05,-21882.83,-19458.2,-17378.91,-15074.34,-12844.8,-11042.92,-9489.225,-8261.506,-7250.438,-6447.271,-5880.478,-5426.357,-5067.471,-4632.983,-4229.899,-3824.444,-3337.037,-2748.824,-2134.844,-1632.96,-1188.052,-833.4216,-594.5629,-411.8417,-287.4564,-206.5849,-147.5854,-105.9985,-77.31464,-60.37098,-44.95205,-36.83111,-31.76695,-27.3643,-24.13829,-21.72366,-19.44983,-17.61402,-15.9792
-29579.64,-28290.22,-27671.86,-25287.58,-23130.89,-20431.01,-18145.02,-15627.62,-13224.02,-11315.8,-9685.027,-8416.813,-7380.301,-6563.898,-5993.72,-5530.592,-5192.983,-4737.725,-4327.702,-3913.686,-3402.979,-2787.825,-2148.175,-1620.819,-1171.008,-813.2092,-576.2424,-396.0819,-274.9316,-196.8468,-140.0875,-100.1969,-73.0044,-56.92804,-42.4896,-34.81957,-28.77519,-25.69752,-22.74675,-20.49323,-18.44653,-16.72161,-15.18884
-31538.89,-30165.1,-29456.03,-26773.07,-24375.53,-21377.95,-18882.39,-16138,-13569.86,-11560.4,-9859.842,-8557.337,-7503.025,-6677.087,-6109.109,-5641.977,-5305.844,-4851.917,-4421.665,-3998.412,-3470.638,-2821.711,-2155.281,-1613.498,-1152.644,-794.0671,-557.8606,-380.8642,-263.8238,-188.4382,-134.0523,-95.28865,-69.65174,-54.27414,-40.56822,-33.23847,-27.3893,-24.44611,-21.75935,-19.38651,-17.85891,-16.09056,-14.64756
-33590.19,-32117,-31303.25,-28286.36,-25639.5,-22306.76,-19587.79,-16611.88,-13886.77,-11779.33,-10021.42,-8687.186,-7620.714,-6783.13,-6218.456,-5758.529,-5425.018,-4936.408,-4518.404,-4078.263,-3530.488,-2848.172,-2161.044,-1604.97,-1137.492,-770.8442,-536.3521,-365.1382,-251.4772,-179.1221,-127.1001,-90.13531,-65.79104,-51.31012,-38.34266,-31.39274,-25.8003,-23.06868,-20.55615,-18.14923,-16.80288,-15.2722,-13.87956
-35735.33,-34144.38,-33203.15,-29818.16,-26851.75,-23213.81,-20274.73,-17069.81,-14189.65,-11988.67,-10176.14,-8820.563,-7747.791,-6902.057,-6341.688,-5881.676,-5550.692,-5073.708,-4614.88,-4164.757,-3593.638,-2877.935,-2167.905,-1592.844,-1115.098,-750.9688,-518.7562,-351.7359,-241.8377,-172.1653,-122.2419,-86.71105,-63.18675,-49.03027,-36.98736,-30.27817,-24.84779,-22.38119,-19.84439,-17.50919,-16.20806,-14.88019,-13.47577
-37950.33,-36224.95,-35141.44,-31342.35,-28079.04,-24076.49,-20890.89,-17476.72,-14446.18,-12171.37,-10310.6,-8933.365,-7856.944,-7006.105,-6440.375,-5995.674,-5672.232,-5169.561,-4710.517,-4243.064,-3645.519,-2897.437,-2161.236,-1571.493,-1087.5,-725.5724,-498.387,-335.3857,-230.0957,-163.3591,-115.8295,-82.06869,-59.71875,-46.41978,-34.99965,-28.64586,-23.45139,-21.07075,-18.76246,-16.51066,-15.27685,-14.05141,-12.75811
-40235.57,-38348,-37096.43,-32849.33,-29244.24,-24893.44,-21474.41,-17845.95,-14683.9,-12335.37,-10439.79,-9045.735,-7966.304,-7114.164,-6542.51,-6114.188,-5794.359,-5293.33,-4806.734,-4333.838,-3699.382,-2917.347,-2146.213,-1549.755,-1062.934,-703.41,-480.1131,-321.4386,-220.5591,-156.5571,-111.1089,-78.90075,-57.30103,-44.64905,-33.72155,-27.58628,-22.52597,-20.18104,-18.07827,-15.94761,-14.75357,-13.64569,-12.35666
-42593.76,-40521.09,-39078.71,-34345.71,-30361.65,-25668.97,-22003.55,-18175.42,-14893.95,-12482.55,-10556.79,-9151.937,-8067.859,-7219.336,-6655.575,-6222.817,-5914.344,-5392.941,-4888.214,-4409.096,-3743.788,-2925.828,-2126.342,-1524.005,-1033.174,-677.5668,-460.0598,-306.9973,-210.295,-149.1246,-105.8272,-75.16704,-54.58451,-42.59332,-32.22429,-26.37611,-21.47204,-19.27898,-17.29476,-15.24768,-14.05287,-13.07872,-11.81083
-45032.91,-42727.25,-41069.55,-35813.91,-31463.88,-26398.93,-22532.13,-18479.8,-15090.62,-12628.03,-10678.74,-9264.816,-8179.747,-7324.385,-6773.427,-6340.394,-6040.803,-5483.36,-4964.767,-4485.231,-3781.133,-2931.295,-2106.901,-1495.779,-1004.316,-652.4893,-440.2848,-293.2035,-200.7683,-142.3584,-101.0247,-71.78177,-52.16752,-40.75377,-30.90965,-25.35126,-20.50462,-18.47312,-16.58942,-14.63153,-13.50712,-12.59279,-11.36573
-47521.2,-44959.81,-43067.46,-37255.07,-32530.65,-27080.43,-22983.72,-18766.94,-15273.86,-12766.28,-10791.67,-9377.036,-8291.639,-7432.711,-6885.832,-6449.813,-6156.291,-5574.133,-5062.242,-4532.212,-3809.003,-2929.59,-2090.988,-1462.975,-974.0402,-627.8264,-422.0383,-279.9124,-191.6372,-135.8914,-96.34492,-68.653,-49.90653,-39.06574,-29.69739,-24.38051,-19.62556,-17.7805,-15.94349,-14.05453,-12.98925,-12.14161,-10.98696
-50063.94,-47198.27,-45048.64,-38642.79,-33500.18,-27714.11,-23423.32,-19025.26,-15447.47,-12896.4,-10904.67,-9487.531,-8394.797,-7537.968,-6997.165,-6560.426,-6264.262,-5651.093,-5139.686,-4575.209,-3820.256,-2920.031,-2064.783,-1428.452,-938.7483,-602.3019,-402.1258,-266.2352,-182.271,-129.2803,-91.54807,-65.31375,-47.56622,-37.25525,-28.37485,-23.29168,-19.57748,-17.06876,-15.19753,-13.43611,-12.39917,-11.63009,-10.52994
-52665.05,-49452.33,-47014.38,-40003.55,-34448.61,-28320.78,-23836.83,-19282.04,-15620.03,-13042.71,-11031.61,-9603.539,-8491.811,-7655.72,-7112.988,-6670.398,-6382.59,-5748.526,-5216.457,-4622.274,-3834.851,-2909.553,-2019.279,-1387.794,-906.1207,-579.0485,-385.8294,-254.8844,-174.7152,-124.2667,-88.37357,-63.10661,-45.97997,-36.12259,-27.6148,-22.68061,-19.2809,-16.61457,-14.80526,-13.01465,-12.10189,-11.31274,-10.32123
-55260.88,-51666.79,-48925.64,-41273.12,-35353.47,-28877.79,-24212.34,-19491.87,-15776.37,-13166.78,-11144.22,-9710.908,-8601.471,-7750.62,-7198.796,-6761.221,-6468.279,-5849.117,-5284.863,-4640.804,-3827.797,-2876.438,-1975.402,-1342.622,-873.2505,-552.7902,-366.5123,-241.8291,-165.774,-118.131,-84.08475,-60.13083,-43.86341,-34.40376,-26.41819,-21.71851,-18.42752,-15.79994,-14.15883,-12.44549,-11.54786,-10.76629,-9.872715
-57896.69,-53875.04,-50801.39,-42510.79,-36203.57,-29416.5,-24569.48,-19721.93,-15944.54,-13306.38,-11274.83,-9824.87,-8738.469,-7848.012,-7303.32,-6863.338,-6541.478,-5913.442,-5329.811,-4677.722,-3815.271,-2841.534,-1916.765,-1298.841,-838.5057,-528.2267,-350.4508,-230.523,-158.187,-113.0122,-80.63456,-57.78936,-42.22727,-33.21042,-25.52532,-21.0264,-17.8231,-15.23605,-13.6963,-12.15777,-11.15253,-10.4971,-9.578733
-60535.51,-56046.23,-52626.85,-43695.51,-37005.54,-29937.18,-24925.72,-19952.13,-16114.18,-13450.78,-11400.86,-9945.903,-8822.866,-7953.493,-7398.883,-6952.038,-6611.549,-5968.974,-5374.466,-4679.736,-3779.521,-2786.451,-1871.822,-1254.215,-806.3963,-505.102,-333.7258,-219.7627,-151.0479,-108.2506,-77.51706,-55.61378,-40.72099,-32.11467,-24.74452,-20.40499,-17.27231,-14.77662,-13.33776,-11.78028,-10.78116,-10.265,-9.351871
-63194.35,-58182.87,-54404.53,-44821.38,-37771.19,-30433.54,-25269.36,-20195.08,-16298.22,-13598.01,-11532.78,-9992.424,-8933.231,-8058.023,-7491.932,-7021.796,-6708.845,-6013.934,-5405.328,-4653.127,-3753.848,-2741.144,-1816.805,-1207.214,-771.9128,-481.2727,-318.2921,-210.0089,-144.7457,-104.1115,-74.81496,-53.83258,-39.50742,-31.20492,-24.13303,-19.91448,-16.88543,-14.05736,-13.15037,-11.55198,-10.58525,-10.06834,-9.181938
-65833.98,-60272.63,-56130.6,-45918.18,-38523.89,-30928.96,-25631.56,-20426.87,-16459.49,-13757.22,-11664.13,-10149.77,-9039.506,-8133.785,-7566.313,-7075.273,-6771.024,-6032.563,-5338.924,-4615.35,-3695.838,-2680.09,-1767.164,-1162.666,-737.2264,-459.4587,-303.6513,-200.2155,-138.5491,-100.0548,-72.1394,-52.03151,-38.26017,-30.28028,-23.44931,-19.38709,-16.43782,-14.08777,-12.79927,-11.37847,-10.32113,-9.86184,-9.001666
-68432.55,-62302.85,-57788.95,-46962.61,-39272.57,-31413.82,-25967.37,-20663.21,-16648.37,-13847.88,-11799.02,-10232.29,-9156.428,-8209.952,-7624.447,-7152.751,-6811.337,-6034.832,-5325.748,-4567.074,-3613.764,-2617.375,-1682.073,-1114.948,-703.6868,-437.9315,-289.263,-190.8538,-132.4317,-96.0557,-69.55824,-50.31793,-37.02661,-29.39416,-22.79311,-18.91308,-15.97493,-13.15396,-12.34185,-11.16806,-10.0212,-9.567858,-8.788217
-70970.39,-64243.88,-59365.89,-47949.77,-39947.21,-31886.91,-26322.51,-20912.46,-16858.44,-13973.61,-11928.09,-10320.82,-9254.51,-8257.818,-7659.66,-7170.479,-6774.374,-5975.616,-5276.869,-4513.095,-3471.304,-2528.802,-1633.589,-1066.154,-672.4178,-417.4834,-275.8708,-181.999,-126.8713,-92.42889,-67.17163,-48.76133,-35.99263,-28.57822,-22.22462,-18.51744,-15.61283,-13.26345,-12.08194,-10.96375,-9.900248,-9.265597,-8.637478
-73507.27,-66176.67,-60930.69,-48952.38,-40667.41,-32397.67,-26707.09,-21176.34,-17064.34,-14154.08,-12061.48,-10452.99,-9284.45,-8300.741,-7678.072,-7151.761,-6731.507,-5934.565,-5243.169,-4432.193,-3387.043,-2443.619,-1569.573,-1019.738,-640.0057,-396.9217,-263.1683,-174.2687,-121.7989,-89.20443,-65.00537,-47.33844,-35.04315,-27.85971,-21.7206,-18.10821,-15.3093,-12.60484,-11.82139,-10.6616,-9.768013,-9.197638,-8.548233
